group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
option prices varying strike,merton,OneStrike,,,1528446.0,ns,8
option prices varying strike,merton,OneStrike,,,2050795.0,ns,16
option prices varying strike,merton,OneStrike,,,3093095.0,ns,24
option prices varying strike,merton,OneStrike,,,4155096.0,ns,32
option prices varying strike,merton,OneStrike,,,5284404.0,ns,40
option prices varying strike,merton,OneStrike,,,6261097.0,ns,48
option prices varying strike,merton,OneStrike,,,7282995.0,ns,56
option prices varying strike,merton,OneStrike,,,8279189.0,ns,64
option prices varying strike,merton,OneStrike,,,9377694.0,ns,72
option prices varying strike,merton,OneStrike,,,10307383.0,ns,80
option prices varying strike,merton,OneStrike,,,11427090.0,ns,88
option prices varying strike,merton,OneStrike,,,12828623.0,ns,96
option prices varying strike,merton,OneStrike,,,14693401.0,ns,104
option prices varying strike,merton,OneStrike,,,14549287.0,ns,112
option prices varying strike,merton,OneStrike,,,15711498.0,ns,120
option prices varying strike,merton,OneStrike,,,16755298.0,ns,128
option prices varying strike,merton,OneStrike,,,17615980.0,ns,136
option prices varying strike,merton,OneStrike,,,18954407.0,ns,144
option prices varying strike,merton,OneStrike,,,19949102.0,ns,152
option prices varying strike,merton,OneStrike,,,20938097.0,ns,160
option prices varying strike,merton,OneStrike,,,22162413.0,ns,168
option prices varying strike,merton,OneStrike,,,23094202.0,ns,176
option prices varying strike,merton,OneStrike,,,24175105.0,ns,184
option prices varying strike,merton,OneStrike,,,25288911.0,ns,192
option prices varying strike,merton,OneStrike,,,26291607.0,ns,200
option prices varying strike,merton,OneStrike,,,28326601.0,ns,208
option prices varying strike,merton,OneStrike,,,28315600.0,ns,216
option prices varying strike,merton,OneStrike,,,29466110.0,ns,224
option prices varying strike,merton,OneStrike,,,30664924.0,ns,232
option prices varying strike,merton,OneStrike,,,31632116.0,ns,240
option prices varying strike,merton,OneStrike,,,32574206.0,ns,248
option prices varying strike,merton,OneStrike,,,33598604.0,ns,256
option prices varying strike,merton,OneStrike,,,34649904.0,ns,264
option prices varying strike,merton,OneStrike,,,35341069.0,ns,272
option prices varying strike,merton,OneStrike,,,36361667.0,ns,280
option prices varying strike,merton,OneStrike,,,37560882.0,ns,288
option prices varying strike,merton,OneStrike,,,38647285.0,ns,296
option prices varying strike,merton,OneStrike,,,39856200.0,ns,304
option prices varying strike,merton,OneStrike,,,40844095.0,ns,312
option prices varying strike,merton,OneStrike,,,41662072.0,ns,320
option prices varying strike,merton,OneStrike,,,43213721.0,ns,328
option prices varying strike,merton,OneStrike,,,44663358.0,ns,336
option prices varying strike,merton,OneStrike,,,44897581.0,ns,344
option prices varying strike,merton,OneStrike,,,45735661.0,ns,352
option prices varying strike,merton,OneStrike,,,46817764.0,ns,360
option prices varying strike,merton,OneStrike,,,48006778.0,ns,368
option prices varying strike,merton,OneStrike,,,49183090.0,ns,376
option prices varying strike,merton,OneStrike,,,50624627.0,ns,384
option prices varying strike,merton,OneStrike,,,51257987.0,ns,392
